bin,M_500c,M_hot_gas_500c_T_sl_500c_cov,M_hot_gas_500c_T_sl_500c_cov-,M_hot_gas_500c_T_sl_500c_cov+,M_hot_gas_500c_L_X_ROSAT_obs_500c_cov,M_hot_gas_500c_L_X_ROSAT_obs_500c_cov-,M_hot_gas_500c_L_X_ROSAT_obs_500c_cov+,M_hot_gas_500c_Y_X_500c_cov,M_hot_gas_500c_Y_X_500c_cov-,M_hot_gas_500c_Y_X_500c_cov+,M_hot_gas_500c_Y_SZ_500c_cov,M_hot_gas_500c_Y_SZ_500c_cov-,M_hot_gas_500c_Y_SZ_500c_cov+,M_hot_gas_500c_T_mw_hot_gas_500c_cov,M_hot_gas_500c_T_mw_hot_gas_500c_cov-,M_hot_gas_500c_T_mw_hot_gas_500c_cov+,M_hot_gas_500c_L_X_ROSAT_obs_ce_500c_cov,M_hot_gas_500c_L_X_ROSAT_obs_ce_500c_cov-,M_hot_gas_500c_L_X_ROSAT_obs_ce_500c_cov+,T_sl_500c_L_X_ROSAT_obs_500c_cov,T_sl_500c_L_X_ROSAT_obs_500c_cov-,T_sl_500c_L_X_ROSAT_obs_500c_cov+,T_sl_500c_Y_X_500c_cov,T_sl_500c_Y_X_500c_cov-,T_sl_500c_Y_X_500c_cov+,T_sl_500c_Y_SZ_500c_cov,T_sl_500c_Y_SZ_500c_cov-,T_sl_500c_Y_SZ_500c_cov+,T_sl_500c_T_mw_hot_gas_500c_cov,T_sl_500c_T_mw_hot_gas_500c_cov-,T_sl_500c_T_mw_hot_gas_500c_cov+,T_sl_500c_L_X_ROSAT_obs_ce_500c_cov,T_sl_500c_L_X_ROSAT_obs_ce_500c_cov-,T_sl_500c_L_X_ROSAT_obs_ce_500c_cov+,L_X_ROSAT_obs_500c_Y_X_500c_cov,L_X_ROSAT_obs_500c_Y_X_500c_cov-,L_X_ROSAT_obs_500c_Y_X_500c_cov+,L_X_ROSAT_obs_500c_Y_SZ_500c_cov,L_X_ROSAT_obs_500c_Y_SZ_500c_cov-,L_X_ROSAT_obs_500c_Y_SZ_500c_cov+,L_X_ROSAT_obs_500c_T_mw_hot_gas_500c_cov,L_X_ROSAT_obs_500c_T_mw_hot_gas_500c_cov-,L_X_ROSAT_obs_500c_T_mw_hot_gas_500c_cov+,L_X_ROSAT_obs_500c_L_X_ROSAT_obs_ce_500c_cov,L_X_ROSAT_obs_500c_L_X_ROSAT_obs_ce_500c_cov-,L_X_ROSAT_obs_500c_L_X_ROSAT_obs_ce_500c_cov+,Y_X_500c_Y_SZ_500c_cov,Y_X_500c_Y_SZ_500c_cov-,Y_X_500c_Y_SZ_500c_cov+,Y_X_500c_T_mw_hot_gas_500c_cov,Y_X_500c_T_mw_hot_gas_500c_cov-,Y_X_500c_T_mw_hot_gas_500c_cov+,Y_X_500c_L_X_ROSAT_obs_ce_500c_cov,Y_X_500c_L_X_ROSAT_obs_ce_500c_cov-,Y_X_500c_L_X_ROSAT_obs_ce_500c_cov+,Y_SZ_500c_T_mw_hot_gas_500c_cov,Y_SZ_500c_T_mw_hot_gas_500c_cov-,Y_SZ_500c_T_mw_hot_gas_500c_cov+,Y_SZ_500c_L_X_ROSAT_obs_ce_500c_cov,Y_SZ_500c_L_X_ROSAT_obs_ce_500c_cov-,Y_SZ_500c_L_X_ROSAT_obs_ce_500c_cov+,T_mw_hot_gas_500c_L_X_ROSAT_obs_ce_500c_cov,T_mw_hot_gas_500c_L_X_ROSAT_obs_ce_500c_cov-,T_mw_hot_gas_500c_L_X_ROSAT_obs_ce_500c_cov+
0,13.0,-8.361311390051941e-05,-0.0007412451295151532,0.000615621531436816,0.2905614405180345,0.28361737829637373,0.2972652532328142,0.10528540681107025,0.10291129566305826,0.10770304990509735,0.0927779389495234,0.09078622664694405,0.09496036067606704,-0.012402636270821622,-0.013072562781781528,-0.011726719532855211,0.2816294134645265,0.27590280303037396,0.2884902284369247,0.026999002222383425,0.0228081356234569,0.031033639124922345,0.02351525496089571,0.02242586990499688,0.024666250606149055,0.014428632028907644,0.013717825904504351,0.01517030453475036,0.014483679197979136,0.014015312580061461,0.014944044022079737,0.03452977953306123,0.030587232314710174,0.039225020802658536,0.31740685784187134,0.30908819714531577,0.32619038176410264,0.24250712565784083,0.23601295469336303,0.24911722178508233,-0.04822193109600176,-0.050977261123127914,-0.04518078682490887,1.3726711179983346,1.335430637528668,1.40884114896253,0.10745331333084278,0.10492647195435208,0.10974714343083869,0.0021025253701846434,0.0012737069317527562,0.0029337718331933845,0.3157632907301364,0.30683467647159485,0.3238926741191115,0.010256211187654168,0.009557474315736053,0.011100915986915394,0.23704506673605774,0.23068471871236076,0.24284558936402006,-0.04470897663215987,-0.04767195943525451,-0.041846868421029804
1,13.095847789473684,-0.0007180316953038354,-0.0013169698283533172,-7.089316001631477e-05,0.21279190582660595,0.2070687415286238,0.2180412541662975,0.07852392453444523,0.07657744464619962,0.08044918446754967,0.07022122996347818,0.06864214706398654,0.07193992554556962,-0.008841467336050101,-0.00943930561446653,-0.00820448652176155,0.2081374781201279,0.20291589669021187,0.21358779035522982,0.011697200254640206,0.008215367962712897,0.015205238687115638,0.02270110313086155,0.021708163510025674,0.023717722369079163,0.013378751676950372,0.012699474130064716,0.014074524648445117,0.01412013681663002,0.013691988828032934,0.014558726487876528,0.016330734642996093,0.012724758324677036,0.020178473733433382,0.22417374934448422,0.21735679829984084,0.2308024958181882,0.17506843883025597,0.1700187577223882,0.1800713298227676,-0.03765352378121144,-0.040206779962618296,-0.03524846651603748,1.035249056980383,1.004065660631185,1.0680103807983752,0.0836046828676173,0.08170698389380693,0.08554233725521569,0.005307125976056174,0.00462581803835759,0.006018420598408311,0.224808348661438,0.21771384743856836,0.2318457676988735,0.010296802407016244,0.009609932669264621,0.010916220847630262,0.17247872925309427,0.16742060182989163,0.17769046680076467,-0.0355758725074278,-0.03797611902463116,-0.033167080740577
2,13.19169557894737,-0.000906110530362444,-0.001497744133679102,-0.0002953725836431191,0.14860557193597268,0.14441259119604574,0.15303151236438275,0.05641390557893527,0.05494010997031246,0.05786830624063758,0.05157011922235051,0.05019064057996435,0.05283297870664933,-0.0058032035515489,-0.006273023823036798,-0.0053029155664836925,0.14672758921528106,0.14240252686531535,0.15086708224398554,-0.00018383636340470118,-0.0031190642851678654,0.002633205915889034,0.022242488695781916,0.02140212633631379,0.023163193612787403,0.012494731269978746,0.011824522763911265,0.013215735096781187,0.013403977534582393,0.012995800371348367,0.01386288532602064,0.002637538484556364,-0.00020689683024861991,0.005565633327860475,0.14792016637867078,0.14311157475551406,0.15273184474672852,0.12130178703143557,0.11699132351801157,0.12532035356106272,-0.027573138105916124,-0.029658671419110775,-0.025432299307553523,0.7413824625833925,0.7168047512882708,0.7662893096296216,0.06393002929728776,0.062432172839711496,0.06566488210381681,0.0076811751341683,0.007002008205786186,0.008332531448832328,0.14947176224537412,0.14416400615897368,0.15482703151799881,0.00985829299848454,0.00933897699640146,0.010465380435562891,0.12065488447169125,0.11677181816144322,0.12453215952113923,-0.0263387185352146,-0.02831602803410536,-0.024370615522830437
3,13.287543368421053,-0.0005647080860387549,-0.0011127314534478056,-3.20542272129488e-05,0.10073652011170815,0.09760529544469872,0.1039438052457653,0.04039035287876887,0.03918374646952133,0.04153279024160284,0.03753625554708835,0.036449952158341264,0.038657195989842415,-0.003407876435409056,-0.003816602400321932,-0.002960308718478316,0.10054740113838567,0.0975584663296496,0.10352020756169594,-0.0075161547500504884,-0.009686096655086114,-0.0051069299396822865,0.022189935401836884,0.021314644179320122,0.023048465381609984,0.01185001377770199,0.011177989408778052,0.012514361382085207,0.012387335909552415,0.011926336371682812,0.01286121569800785,-0.0057403924728984135,-0.008200694895220541,-0.0035284253267794633,0.09327213144376473,0.08970814734136763,0.09717564775961579,0.08183736118337451,0.07866316624392475,0.08495599056516526,-0.018901418371482372,-0.020767056869785815,-0.017101372716474144,0.5098067906859178,0.49313343521990377,0.526926419619388,0.049311689242851314,0.04790793718695757,0.050743311718888504,0.00899468998213172,0.008382363013246834,0.009634222472524576,0.0946383486488161,0.09058185057937838,0.09836307475296877,0.009180209766109672,0.008685161656284206,0.00975467034629716,0.08248369861170013,0.0791211217425119,0.08569283661538897,-0.01794204468341545,-0.01974864810936687,-0.016146534096695038
4,13.383391157894737,0.0002475935161960827,-0.0002993708003965293,0.0007743507750047558,0.06749660080679976,0.06503753110278583,0.06998245334469393,0.029663282781418575,0.02863142827048873,0.03076529098625541,0.02786891240254417,0.026962237098057038,0.028813100772122437,-0.001617099731323408,-0.0019832507613252036,-0.0012435087456386643,0.06764185485953741,0.06521456287361628,0.07020727274110831,-0.009880035113044847,-0.011840164355794604,-0.007887538990520283,0.02234252180026661,0.021416994172712315,0.023273419133113066,0.011304474759332803,0.010634439085369608,0.01203601555464277,0.011081999325667696,0.010645744505907665,0.011486821018340384,-0.0089212325117166,-0.01092779107057229,-0.006989932391696014,0.057317787212744456,0.05449451468241835,0.060299498472486404,0.05544743430897775,0.05274384426222906,0.058282607200008156,-0.011729690226079946,-0.013371970094225635,-0.010186744704019486,0.3432132303797276,0.32842098067929343,0.3580242631329588,0.039093968121908365,0.03776047925753808,0.04054552975348208,0.00946915232291387,0.008906351449099969,0.01006177024514082,0.058861332952160283,0.05592065097970894,0.06185164903468511,0.008356261913810815,0.007807759688444669,0.008890920808159937,0.05668964592223473,0.05387538652715081,0.059340876955877926,-0.01096298960318148,-0.012529269037724403,-0.009336723383793469
5,13.47923894736842,0.0013499778279104948,0.0008210893555528371,0.001905389735739225,0.045787701635713524,0.04387630212675112,0.04776730224191489,0.02311239693830542,0.022160170586625175,0.02414078842671453,0.021430915066581978,0.020598680645314463,0.022327611597748008,-0.00037967961403780184,-0.0006792188605609623,-8.66328069354342e-05,0.04642242161598629,0.04455523066477669,0.04849005751606465,-0.008650874924188704,-0.010697197442728809,-0.0065497901808477125,0.022683465153821164,0.021678332205766048,0.023663813411666325,0.010981219776335932,0.010296127036900844,0.01172227977207422,0.009640390223081188,0.009224339972047014,0.010063094683140053,-0.007942172377038773,-0.00992163080807469,-0.005863793227704074,0.03711702782987625,0.03423896586597859,0.040280087025465414,0.03916991852191396,0.03689193717273646,0.04167110571914002,-0.006436069519531289,-0.007874379644713821,-0.004949007917293451,0.23314157526634527,0.22112331771429994,0.2462928634565635,0.0323461733553745,0.031061164828412098,0.03378742857203869,0.009275401437872137,0.008774964113885734,0.009814780027310835,0.03823047964502306,0.035656519110101245,0.040951009510698216,0.007402938473604975,0.006915620306127517,0.007903747461292273,0.040806335723153904,0.038482011432536635,0.04323711166881521,-0.0054509600310016885,-0.006976380227479382,-0.004165528578744754
6,13.575086736842106,0.0025518911834064946,0.002009515341853628,0.003079229637454374,0.03234418823159322,0.030778772999320633,0.03407305869232215,0.019296700072183884,0.018301142936143325,0.020269089076003007,0.017173372801752265,0.01640896761065226,0.017922246667295607,0.00040984822352612614,0.00013609568963292689,0.0006635516929094988,0.0329415285813202,0.031447803157881156,0.034742303329536504,-0.00502120269694103,-0.007039083966881354,-0.002945793595085072,0.023054192988758587,0.02196177018797391,0.024121874078692568,0.010845338507521767,0.010144101373168613,0.011611850041191935,0.008348946691008639,0.007945665166219463,0.008755334332614042,-0.004918615733188615,-0.0066797187418806605,-0.0030746028836042883,0.027447209189578672,0.02454596646195212,0.030105467153887594,0.03006897878575656,0.02777790796848025,0.032211616246965655,-0.002603559857514939,-0.003917352071301152,-0.0012879611652696576,0.16353226452048747,0.15203970479747791,0.17659949962607,0.027972644274901357,0.02679401167738121,0.02926761700291022,0.008710642719276358,0.008194295928769359,0.009228205675922668,0.028200333382524014,0.025746877250292406,0.030952716359582313,0.00650597256962571,0.006094618653498742,0.006954172006370545,0.03144739793642858,0.029083591339674607,0.03360656728615066,-0.001747427300033343,-0.00294632573656714,-0.00046839134978820667
7,13.67093452631579,0.003619897347568587,0.0031107081085190256,0.004125492573547765,0.024051821904109497,0.022747069012690822,0.025401934714894433,0.016818847275757436,0.015977264579133132,0.01770300744285258,0.014035275828249035,0.013379819586676663,0.014711755351812988,0.0008215140674410523,0.0005833883908593008,0.0010427706618312497,0.024561535648705154,0.023191708957179386,0.026037115136814174,-0.0006114017464434885,-0.0024690488108484515,0.0012575803365278305,0.023297607944285467,0.022169582116567506,0.024597987718190526,0.010939963146796407,0.01023468048702945,0.01166654518189232,0.007375448455160192,0.006994589197976012,0.007758682943489349,-0.0008776287701995676,-0.002514771454769065,0.0008046048030706667,0.023503180466299258,0.02088628370055117,0.02613994653632197,0.024417301916146515,0.0227271846355717,0.026272117744299377,0.0001977107780649036,-0.000834327488036733,0.0012528185354980512,0.1190128947648438,0.10854786501244457,0.12904011227432535,0.02493443252350999,0.023804432924415208,0.026143353015645854,0.008193839603024874,0.007732532115601392,0.008715590531857508,0.023684014977641096,0.02125468976178978,0.026220515956068998,0.005809278180893987,0.005445144338403589,0.006183168686003708,0.025473851245014553,0.023558820569210926,0.027550007059503747,0.0008892298905061387,-0.00016570320672362778,0.0018792780804794305
8,13.766782315789474,0.004356410303905666,0.0038536387421610183,0.0048637619521162195,0.018784968976545212,0.01769593757136382,0.019905344358266002,0.014907223228199054,0.014093110784739474,0.01572171752585423,0.011605685806393283,0.011076145346237729,0.012187160634738242,0.0010221759711753773,0.0008117899825051077,0.0012467813506045495,0.019136929203152714,0.01804129442781564,0.020193542309029262,0.004212301053325972,0.0026226103892607803,0.005691790202345713,0.023656761702877685,0.022271776310405434,0.025115404169579515,0.011180150915007467,0.010407079539459052,0.01195787716102375,0.006824698415437896,0.006384701393927792,0.007254157349142073,0.003228529819832124,0.001605074453998207,0.0046888561377072405,0.022873288766293833,0.02052625117591221,0.025326049536649697,0.02100792745600861,0.01949390206967486,0.02237794589704512,0.0022465743878626663,0.0014457210396244423,0.0030698127907323076,0.08767025673574128,0.08054326914471335,0.09593379004729219,0.02273792059489888,0.021571763979238007,0.023869918610281243,0.007832703551306375,0.007273005306596326,0.008366661224817239,0.02230801889728782,0.020204454880960124,0.024459616263296215,0.0053701530756934505,0.005026934310035212,0.005714579877537158,0.021689163643628093,0.020243199462330472,0.023255804169091402,0.002641414205820614,0.001807851425519886,0.003425911311474924
9,13.862630105263158,0.004784721816994509,0.004310472025549734,0.00531520252482319,0.015357603021562753,0.014475231829331796,0.016302619440188112,0.01331274747358576,0.012511611686279334,0.014132900089691763,0.009679527811949503,0.009182162470111903,0.010211589853764434,0.0011562975327351667,0.0009309666676548281,0.0013571715729788114,0.015547522701592825,0.01465256763504838,0.016468894018008128,0.008926876820153416,0.007582665524171291,0.010411001698145161,0.023647231302173548,0.02210958558930032,0.025351383968168426,0.01128914967373516,0.010474459806554133,0.012217896716634515,0.0065087336093221995,0.006040136354719574,0.006972166274666315,0.007292121020713924,0.005828743626648106,0.008638757246323495,0.024265467984181416,0.022237331414280383,0.026486131656792755,0.019197899117840308,0.017733732420989252,0.02055860449597036,0.0037979069714790484,0.0031074967543687666,0.004502296084014961,0.06907759884000456,0.06361048868527523,0.07469595772257005,0.020904610150044037,0.019680126023033755,0.022381994578817958,0.00767958570302585,0.0070695439922535425,0.008333593116730155,0.022731557697357258,0.020716315799018316,0.024785087846280883,0.005225916434838359,0.004854002209609852,0.005606070880939615,0.01927413616802958,0.018009318836427507,0.020598946997387745,0.0038768346602808153,0.003209861501579277,0.004632433522025569
