bin,M_500c,M_hot_gas_500c_norm,M_hot_gas_500c_norm-,M_hot_gas_500c_norm+,M_hot_gas_500c_slope,M_hot_gas_500c_slope-,M_hot_gas_500c_slope+,M_hot_gas_500c_scatter,M_hot_gas_500c_scatter-,M_hot_gas_500c_scatter+,T_sl_500c_norm,T_sl_500c_norm-,T_sl_500c_norm+,T_sl_500c_slope,T_sl_500c_slope-,T_sl_500c_slope+,T_sl_500c_scatter,T_sl_500c_scatter-,T_sl_500c_scatter+,L_X_ROSAT_obs_500c_norm,L_X_ROSAT_obs_500c_norm-,L_X_ROSAT_obs_500c_norm+,L_X_ROSAT_obs_500c_slope,L_X_ROSAT_obs_500c_slope-,L_X_ROSAT_obs_500c_slope+,L_X_ROSAT_obs_500c_scatter,L_X_ROSAT_obs_500c_scatter-,L_X_ROSAT_obs_500c_scatter+,Y_X_500c_norm,Y_X_500c_norm-,Y_X_500c_norm+,Y_X_500c_slope,Y_X_500c_slope-,Y_X_500c_slope+,Y_X_500c_scatter,Y_X_500c_scatter-,Y_X_500c_scatter+,Y_SZ_500c_norm,Y_SZ_500c_norm-,Y_SZ_500c_norm+,Y_SZ_500c_slope,Y_SZ_500c_slope-,Y_SZ_500c_slope+,Y_SZ_500c_scatter,Y_SZ_500c_scatter-,Y_SZ_500c_scatter+,T_mw_hot_gas_500c_norm,T_mw_hot_gas_500c_norm-,T_mw_hot_gas_500c_norm+,T_mw_hot_gas_500c_slope,T_mw_hot_gas_500c_slope-,T_mw_hot_gas_500c_slope+,T_mw_hot_gas_500c_scatter,T_mw_hot_gas_500c_scatter-,T_mw_hot_gas_500c_scatter+,L_X_ROSAT_obs_ce_500c_norm,L_X_ROSAT_obs_ce_500c_norm-,L_X_ROSAT_obs_ce_500c_norm+,L_X_ROSAT_obs_ce_500c_slope,L_X_ROSAT_obs_ce_500c_slope-,L_X_ROSAT_obs_ce_500c_slope+,L_X_ROSAT_obs_ce_500c_scatter,L_X_ROSAT_obs_ce_500c_scatter-,L_X_ROSAT_obs_ce_500c_scatter+
0,13.0,11.5812602298892,11.579523050762052,11.582842023229913,1.6954726791994843,1.6888720683905687,1.702264603903556,0.29937559075986087,0.29661954467540125,0.3021530089355594,6.654744361218929,6.653763134436132,6.655715641045158,0.6342040713158177,0.6307054539928396,0.6377492446185465,0.14394289041974856,0.14230492787528087,0.14568717027617223,40.974499131564485,40.96928759185693,40.97998359360564,2.7375675554010392,2.717308119456464,2.7591451585454334,0.9607758886611708,0.9458234443679319,0.9764699761132541,18.236078676005967,18.234051058903404,18.237984061369527,2.3298335612613688,2.3216771466305564,2.337626297737731,0.3432354024250834,0.33978425800925893,0.3468279313199208,18.292046436042785,18.290150640864688,18.29384164935283,2.347298348852707,2.3405592463147227,2.3544665245436294,0.3206419975737743,0.3173991896690904,0.32424040478204535,6.710662780071091,6.709925792790299,6.711407144289417,0.6516048950317475,0.6487154322334401,0.65466172845953,0.13446236239334114,0.13284090160669607,0.13600235008738215,40.8698049231232,40.86470870293091,40.8758598462186,2.9509531999155083,2.9280931896955793,2.9723744025183954,0.9718416647652592,0.9562622954280061,0.9882379555653028
1,13.107746421052632,11.764287169599463,11.762606987854856,11.765968083947259,1.696855217200679,1.691086023736992,1.7026633397954956,0.26035937937686304,0.25763009244662866,0.26304411813787965,6.7255505818639545,6.724487768055013,6.726635440117954,0.6513882645828832,0.6475397563217513,0.6551310332118327,0.14083760585417768,0.13924232021062283,0.14261356403834483,41.2668286229454,41.26217710552864,41.27179789422372,2.7162133484557627,2.698494372111002,2.7346732539007617,0.8239164476339176,0.8106224099899622,0.839247077556548,18.48983859660033,18.48771288126341,18.491918357549963,2.348720817560284,2.3407322275903457,2.355718548309919,0.30535493985920953,0.3020640336657722,0.30893057614947445,18.54232093162848,18.54044562163975,18.544056080261857,2.3282808029118254,2.321636409000884,2.3347064573245246,0.2817934850543981,0.2786231438269921,0.2850485073397258,6.7780751253815,6.777261568345862,6.778788642783088,0.6315348602546161,0.6286245700277228,0.6343562759671026,0.11850925116443142,0.11698828522244283,0.1200391948152509,41.18045064553863,41.17594012685985,41.185708287144365,2.8971654149641095,2.879542260552632,2.915410481773654,0.8367466031252203,0.8210064611532116,0.8537036054694167
2,13.215492842105263,11.945439902004004,11.943820993018337,11.94709132677796,1.6843518915772977,1.6793465916309844,1.6899431153215336,0.22397674288283165,0.22128508665224783,0.22660272466012804,6.796913524479038,6.795726252228962,6.798077838726251,0.6589466646971531,0.6552534648971424,0.6626099339885344,0.13676773190061142,0.13473143481104854,0.13872626575787148,41.55470534140452,41.55038827311813,41.55896182209111,2.679831777745081,2.6633183501925126,2.696920230021038,0.6912985283323405,0.6757152874767326,0.7065627866771774,18.742292981348417,18.740404871326163,18.74450192185458,2.343047646812792,2.3358228411068738,2.350227824935602,0.27205404934270494,0.26853204947605835,0.27559085856814447,18.787785034972103,18.785931506447422,18.78963290744753,2.2901494207058786,2.283955455241691,2.296428943426774,0.24546472356940058,0.24251771598918115,0.24869561677101118,6.842278844300937,6.841523201048349,6.843060654676571,0.6052307058752016,0.6026184461259971,0.607782999162232,0.10317564531267237,0.10170137039569148,0.10449978327442538,41.48216357118796,41.477382456064184,41.48667778489398,2.823223560044023,2.806676263268665,2.8384211211536,0.701657318086739,0.6864211117167175,0.7182280590166852
3,13.323239263157895,12.123132925803052,12.121734483899171,12.124815765461635,1.6584956689930654,1.6536040248779695,1.6644108102834334,0.1915111415467295,0.1888663821227117,0.19432920289940397,6.867629331140892,6.866351490401544,6.8688951080516985,0.6562303168663608,0.6524880967241887,0.6601455235645843,0.1308803440047256,0.1286222611440811,0.13329454758761547,41.83668725557841,41.83230826819907,41.84045418528072,2.635623715678327,2.6199488016686283,2.6496698767290607,0.5664900457117478,0.5510884949617492,0.5813343862746669,18.990753111573593,18.988563361529323,18.99297587821814,2.314568065552786,2.3077907725498736,2.3213893321090953,0.2443136955780994,0.24094671335207896,0.24810223107884993,19.026565278913694,19.024771055653467,19.028172201731422,2.2352115750418085,2.229256088599819,2.2411187658158838,0.21334017593174548,0.210503167548182,0.21632313815704346,6.903274137960763,6.902583622179392,6.903963004989863,0.5765046706437877,0.5741591506829608,0.5792196470837366,0.08923344268117916,0.08782153924463877,0.09070152375251819,41.774101514169764,41.770342334360464,41.77826842114326,2.7398341564629423,2.722698877525761,2.755812807997942,0.5759642000496471,0.5612423155597545,0.5925288898521192
4,13.430985684210526,12.296413293953709,12.294941223522667,12.29779463294504,1.6190521813677776,1.6131313490470003,1.6240563341961836,0.16498967886727756,0.1623139058536886,0.1675335019342263,6.936773926199443,6.935445770375284,6.938050667392144,0.6450322682762377,0.6408551633561563,0.6489238661713652,0.12306329114116846,0.12043079051962083,0.12572258137157807,42.11273732034046,42.10907608415635,42.1162178620884,2.579336278637613,2.5651089129171627,2.5950215324353842,0.4616424505965822,0.44662148391672235,0.47861467291001025,19.23297309094819,19.230851362976008,19.23507450453563,2.2635072497373567,2.2563086746416943,2.271465300165863,0.2210908449322279,0.21737598009010586,0.22480597808211397,19.258030182374938,19.25632399655485,19.25977193354644,2.17003803721581,2.1635782916523625,2.1766357621809207,0.18559969683494293,0.1827442901124018,0.1884471691023449,6.961680753305479,6.960974863534631,6.96246981885585,0.5514475982570235,0.5488305170514524,0.5541084336682659,0.07742045027587888,0.07611406131941305,0.07893380339292196,42.05671713784556,42.05303582435308,42.06094624312618,2.6556890930743737,2.639529400534306,2.671276582171642,0.465932465539762,0.4506854262374413,0.4815763162054849
5,13.538732105263158,12.462937975656562,12.461424939232387,12.46440756185478,1.5636273060632444,1.5580125362815027,1.569425095264799,0.1449168601763688,0.14248017833782525,0.14736152879626993,7.003975999715671,7.002651565847321,7.005160421068679,0.6282403954155675,0.6241687168782311,0.6320330074733561,0.11303999846751403,0.11022383417326104,0.11581408402458791,42.38005977612289,42.37625682471791,42.38434637089282,2.5075134333669533,2.4921814981298924,2.5229381043143086,0.3840306503096038,0.3672191895929944,0.40464543408525594,19.466696595163675,19.464422105046328,19.46903583065017,2.1919816211677317,2.183758311706434,2.199056854123582,0.20216399621515796,0.1983417330024103,0.20606262344887397,19.481365030937724,19.479712422065813,19.483156007693754,2.096964916871404,2.0909021955022187,2.1036028638423487,0.16331086383049212,0.1607361345382829,0.16653141492237283,7.018474801359705,7.017691777880812,7.01922212579633,0.5333543798074238,0.5306674276292294,0.5359130501957985,0.06848232113460856,0.06712148589588239,0.07001341558458002,42.32908480443885,42.325268236694114,42.33281663517674,2.5570062741264206,2.5427623271722575,2.5733245054054343,0.3816892948993825,0.36514410977394196,0.40096895694128587
6,13.64647852631579,12.621794290847024,12.620148506193237,12.623415232705042,1.4939088238139973,1.4883803571546808,1.4999104211093985,0.13092471517710808,0.12847989599574144,0.13319318945207106,7.068793271902038,7.067593109378881,7.0701924664099645,0.6090956246696434,0.6044939154845453,0.6132860477851362,0.10243139359006656,0.09928231978679285,0.10589079181234334,42.63656058252553,42.63254064861641,42.64091291320484,2.408607824906984,2.393392582395855,2.422721660714552,0.3351548087751326,0.3150468575565351,0.3581858798565698,19.69035843135283,19.688019096297378,19.69275242753678,2.1035202199154623,2.094657538102641,2.1116450409595933,0.18577110746981623,0.1819032380072261,0.1900394153487484,19.696240537328876,19.694314224537187,19.697893804147107,2.0172121471309863,2.0105012951390644,2.0239337911277957,0.14604126456078903,0.14309561605456372,0.14879824935647543,7.074435168008048,7.073633311409584,7.075250010915171,0.5231066342569002,0.5204448798542908,0.5259588471007804,0.06245531885514401,0.060712863307705776,0.06441941954901814,42.58829819100968,42.584147456209095,42.59261684868484,2.4385865475693365,2.425906435868007,2.452790165879303,0.33149921603918986,0.3093591276091188,0.3560052016302411
7,13.75422494736842,12.77136180810082,12.76976824291476,12.772997205096688,1.413535549707257,1.4084318564505085,1.4195023880748479,0.12043378586865283,0.11783317067190253,0.12284826291311626,7.132059730936218,7.130639043775028,7.133277177818998,0.5921544108121681,0.5872834784085401,0.596889172023766,0.09269658025927678,0.08928062753410528,0.09599142486322969,42.879796371487885,42.87523863065365,42.884565577050374,2.2911618833375154,2.275901363035952,2.306874421067807,0.30905318469482357,0.28756669837386073,0.3303952452100176,19.903375165542453,19.90079372075772,19.905794254721673,2.0049907008048535,1.9968782970202126,2.0139262565377924,0.17140991359793506,0.16776560168487625,0.17572844690883527,19.901806396754758,19.89984771411009,19.903670591908856,1.9346457387816347,1.9279636473260657,1.9412324201468705,0.13233927876173784,0.12943797356766282,0.13499825970853213,7.130366481636236,7.129512849164337,7.131305829020807,0.5206166531108647,0.5179538265448347,0.523394849439631,0.05812056347554806,0.05612792044464489,0.06017154624082478,42.83112772656049,42.82640017072717,42.83532751390414,2.2953347492095597,2.2816762681777005,2.3111869249652903,0.29925651538664233,0.27958670967508154,0.3255327708731725
8,13.861971368421052,12.912053375146236,12.91029628222483,12.913668517291075,1.3313926044920752,1.32570429741078,1.3370646894930687,0.11069079643133217,0.10831699022031452,0.11335505671490272,7.194054377991041,7.1927234742183375,7.1953912707122045,0.5793808515314413,0.5749699450155982,0.5836852172511745,0.08465135962270881,0.08117587234076401,0.08849011937736774,43.10963699325461,43.10453209703389,43.11484401741404,2.173321313140285,2.1558273302219044,2.1908216110281393,0.30065766765948054,0.2844473952449815,0.3188982205919688,20.106229137148112,20.103454272249632,20.10872057355623,1.9111681023323794,1.902804540765908,1.919845414138839,0.1587441102864433,0.154977121376412,0.16228766116398008,20.09931711601724,20.097221887433456,20.101178785091907,1.856897610633225,1.850333218990525,1.8633480991899143,0.12034114198342091,0.1173578111448159,0.12299726381679434,7.1871312599985515,7.1861820106854335,7.188003687124307,0.5256570077389389,0.5227185939110066,0.5286333358414111,0.05519379973264543,0.05319872590474785,0.05735950875660368,43.0560592587136,43.05127483925397,43.060688805852166,2.1396813622494304,2.1237863435537983,2.154380234335219,0.2846066330370238,0.26683312139867454,0.30396102745088865
9,13.969717789473684,13.044961068582364,13.043412964713808,13.04668062963018,1.256423274544097,1.2511345781587875,1.2616153803762773,0.09989276797267216,0.097382348194399,0.10254873362253034,7.254975315419567,7.253553429335104,7.256335522154634,0.5687006708102285,0.5643464806544889,0.5733887009155282,0.07935611972648055,0.07616470748398452,0.08333286453715981,43.33015807822771,43.32360523134039,43.33627222085706,2.0764640140780095,2.0568725514743074,2.0991069941496225,0.3187029779251713,0.3051074963032679,0.3334469559648888,20.299870696751086,20.297290259748674,20.302420488974555,1.8248561773746985,1.8164941216715187,1.8330560236217446,0.14669761951380403,0.14279746309667146,0.15038918984158953,20.290170392765898,20.288265923504216,20.292164372153806,1.7920394343541197,1.7861382050825823,1.7977518219926079,0.10948761011627134,0.10643791962526512,0.1123415638359264,7.245130996118162,7.244160156021153,7.2461099578217585,0.5356078020007047,0.532625231828318,0.5386675952010708,0.05292211746024994,0.05071487591828407,0.05507139309690793,43.26522739893461,43.26043546600991,43.27067337618121,1.988590486209501,1.9724149571963356,2.005077670184836,0.2702738633500952,0.25782134400943946,0.28640443436186785
